EmployeeID,Department,Gender,Experience,TrainingHours,PerformanceRating,Salary
1675,IT,Male,2,31,3.42,10100
1676,Sales,Female,1,35,3.82,8000
1677,IT,Female,3,35,3.29,15050
1678,IT,Male,5,31,3.18,19700
1679,IT,Female,4,31,3.56,20000
1680,Marketing,Female,3,31,3.25,15050
1681,Sales,Female,3,30,3.83,17200
1682,Marketing,Male,5,31,3.13,19700
1683,Sales,Female,0,35,3.83,6000
1684,IT,Female,4,31,3.58,20000
1685,Marketing,Female,2,35,3.44,10100
1686,Marketing,Male,0,31,3.26,6000
1687,Sales,Female,2,35,3.83,10100
1688,IT,Female,3,31,3.24,15050
1689,Sales,Male,3,30,3.84,17200
1690,Sales,Male,1,30,3.84,8000
1691,Sales,Female,0,30,3.84,6000
1692,IT,Female,4,31,3.6,20000
1693,IT,Male,2,35,3.45,10100
1694,IT,Male,3,31,3.22,15050
1695,Sales,Male,3,35,3.85,17200
1696,Sales,Male,1,35,3.86,8000
1697,IT,Male,1,31,3.18,7700
1698,IT,Male,2,35,3.5,10100
1699,IT,Male,3,31,3.22,15050
1700,Sales,Male,4,35,3.87,20000
1701,IT,Male,0,31,3.25,6000
1702,Sales,Male,1,38,3.89,8000
1703,Sales,Male,0,38,3.89,6000
1704,IT,Female,2,31,3.54,10100
1705,Sales,Male,1,38,3.9,8000
1706,Sales,Male,1,38,3.9,8000
1707,HR,Male,4,38,3.94,15600
1708,IT,Female,3,31,3.2,15050
1709,IT,Female,1,31,3.17,7700
1710,Sales,Male,1,35,3.95,8000
1711,Sales,Male,1,35,3.95,8000
1712,Sales,Male,0,38,3.95,6000
1713,Sales,Male,5,38,3.96,20000
1714,IT,Male,1,31,3.16,7700
1715,IT,Male,5,31,3.08,19700
1716,Sales,Female,1,35,3.96,8000
1717,IT,Female,3,31,3.19,15050
1718,Marketing,Male,2,35,3.55,10100
1719,IT,Female,1,31,3.16,7700
1720,Sales,Female,3,35,3.96,17200
1721,IT,Male,0,31,3.19,6000
1722,Sales,Female,4,38,3.97,20000
1723,Sales,Male,4,38,3.97,20000
1724,Marketing,Male,2,31,3.59,10100
1725,IT,Female,5,31,3.06,19700
1726,IT,Female,1,35,3.15,7700
1727,Marketing,Male,0,35,3.19,6000
1728,Sales,Female,1,35,3.98,8000
1729,IT,Female,4,30,3.63,20000
1730,Sales,Male,1,38,3.98,8000
1731,Marketing,Male,0,35,3.17,6000
1732,Sales,Male,0,35,3.98,6000
1733,IT,Female,0,31,3.15,6000
1734,Sales,Male,0,38,3.98,6000
1735,IT,Male,3,31,3.13,14000
1736,IT,Male,2,30,3.63,10100
1737,IT,Male,3,35,3.13,14000
1738,IT,Female,1,31,3.14,7700
1739,Sales,Female,1,35,3.99,8500
1740,IT,Male,2,30,3.65,10100
1741,IT,Male,2,35,3.65,10100
1742,IT,Female,4,30,3.63,20000
1743,Sales,Female,2,38,3.99,10100
1744,Sales,Female,1,35,4,8500
1745,Sales,Male,0,35,4,6000
1746,Sales,Female,4,35,4,20000
1747,HR,Female,4,35,4,16000
1748,Sales,Female,0,38,4.01,6000
1749,IT,Female,0,31,3.15,6000
1750,IT,Female,1,31,3.07,7700
1751,Sales,Female,6,38,4.01,24300
1752,IT,Male,4,30,3.68,20000
1753,Marketing,Male,4,35,3.71,20000
1754,IT,Male,0,31,3.14,6000
1755,IT,Male,1,31,3.07,7700
1756,IT,Male,1,31,3.07,7700
1757,IT,Female,1,31,3.06,7700
1758,Sales,Female,1,38,4.02,8500
1759,IT,Female,0,31,3.13,6000
1760,Marketing,Male,2,35,3.66,10100
1761,IT,Male,0,31,3.13,6000
1762,Sales,Male,2,39,4.02,10100
1763,IT,Male,1,31,3.05,7700
1764,Sales,Female,6,38,4.02,24300
1765,Sales,Male,0,39,4.03,6000
1766,IT,Male,1,35,3.04,7700
1767,IT,Male,0,31,3.12,6000
1768,Marketing,Male,5,31,2.97,19700
1769,Sales,Male,4,38,4.03,20000
1770,IT,Female,3,35,3.08,14000
1771,IT,Male,0,31,3.12,6000
1772,IT,Male,3,35,3.07,14000
1773,Marketing,Female,3,31,3.05,14000
1774,IT,Male,2,30,3.72,10100
1775,IT,Male,1,35,3.02,7700
1776,Sales,Female,1,39,4.04,8500
1777,IT,Female,4,30,3.73,20000
1778,Marketing,Male,1,31,3.01,7700
1779,IT,Male,1,31,3.01,7700
1780,IT,Male,1,31,3.01,7700
1781,IT,Male,1,31,2.99,7700
1782,IT,Female,1,31,2.97,7700
1783,IT,Male,1,31,2.96,7700
1784,Sales,Female,1,39,4.05,8500
1785,Sales,Male,3,39,4.05,17200
1786,IT,Male,1,31,2.94,7700
1787,Sales,Male,1,39,4.06,8500
1788,Marketing,Male,4,30,3.73,20000
1789,HR,Male,6,38,4.06,18000
1790,IT,Male,0,31,3.11,6000
1791,IT,Male,0,31,3.11,6000
1792,Sales,Male,1,38,4.07,8500
1793,Sales,Female,3,38,4.07,17200
1794,Sales,Female,2,39,4.07,11000
1795,IT,Female,2,30,3.75,10100
1796,IT,Male,3,31,3.01,14000
1797,IT,Male,1,31,2.91,7700
1798,IT,Female,3,35,2.99,14000
1799,Marketing,Male,2,35,3.76,10100
1800,IT,Male,1,31,2.9,7700
1801,Sales,Male,1,38,4.08,8500
1802,Sales,Female,4,38,4.08,21000
1803,IT,Female,1,31,2.88,7700
1804,Sales,Male,5,38,4.09,21200
1805,IT,Male,3,35,2.98,14000
1806,Sales,Female,1,38,4.1,8500
1807,Sales,Male,2,38,4.1,11000
1808,IT,Male,0,31,3.08,6000
1809,Sales,Male,0,38,4.11,6000
1810,IT,Male,2,30,3.79,10100
1811,IT,Male,2,30,3.82,10100
1812,IT,Female,0,35,3.07,6000
1813,Sales,Male,2,38,4.11,11000
1814,IT,Male,3,31,2.97,14000
1815,Sales,Female,1,39,4.13,8500
1816,IT,Female,1,35,2.86,7700
1817,Sales,Male,6,38,4.13,24300
1818,Sales,Male,2,38,4.13,11000
1819,Sales,Male,4,39,4.14,21000
1820,Sales,Female,1,39,4.15,8500
1821,Sales,Male,3,39,4.16,17800
1822,Sales,Female,1,39,4.17,8500
1823,IT,Male,5,25,2.78,19700
1824,Sales,Male,1,39,4.17,8500
1825,Sales,Male,6,40,4.17,24300
1826,IT,Male,1,25,2.83,7700
1827,IT,Female,0,35,3.01,6000
1828,Sales,Male,4,38,4.17,21000
1829,Sales,Male,0,39,4.18,6000
1830,Sales,Male,7,35,4.18,39100
1831,IT,Male,1,15,2.8,7700
1832,IT,Male,4,30,3.77,20000
1833,IT,Male,3,31,2.94,14000
1834,Sales,Female,7,35,4.18,39100
1835,Sales,Male,7,25,4.18,39100
1836,IT,Male,0,31,3,6000
1837,IT,Male,1,15,2.79,7700
1838,IT,Male,1,15,2.79,7700
1839,IT,Female,1,25,2.79,7700
1840,IT,Male,0,31,2.96,6000
1841,IT,Male,1,25,2.76,7700
1842,Marketing,Male,0,31,2.94,6000
1843,IT,Female,3,35,2.88,14000
1844,Sales,Female,7,25,4.18,39100
1845,Sales,Male,5,39,4.19,21200
1846,Sales,Female,4,39,4.19,21000
1847,Sales,Male,7,38,4.23,39100
1848,IT,Male,2,30,3.84,10100
1849,Sales,Female,7,38,4.23,39800
1850,IT,Male,3,31,2.83,14000
1851,IT,Female,0,35,2.9,6000
1852,Sales,Male,7,38,4.23,39800
1853,Sales,Male,7,38,4.23,39800
1854,IT,Male,5,25,2.75,19700
1855,Sales,Female,7,35,4.23,39800
1856,IT,Male,1,25,2.74,7700
1857,IT,Female,1,25,2.73,7700
1858,IT,Male,1,25,2.73,7700
1859,Sales,Male,7,35,4.23,39800
1860,Sales,Male,7,35,4.23,39800
1861,Sales,Male,7,35,4.23,39800
1862,Sales,Female,7,35,4.23,39800
1863,Marketing,Female,3,31,2.81,14000
1864,IT,Male,4,30,3.79,20000
1865,IT,Male,4,30,3.82,20000
1866,IT,Male,2,35,3.88,10100
1867,IT,Female,2,35,3.9,10100
1868,IT,Male,2,38,3.9,10100
1869,IT,Male,2,38,3.93,10100
1870,IT,Female,0,25,2.84,6000
1871,Sales,Male,7,35,4.23,39800
1872,Marketing,Male,0,31,2.81,6000
1873,IT,Male,4,30,3.83,20000
1874,IT,Male,1,25,2.72,7700
1875,IT,Female,0,25,2.78,6000
1876,Sales,Male,7,35,4.23,39800
1877,Sales,Female,7,35,4.23,39800
1878,IT,Male,1,25,2.72,7700
1879,IT,Male,0,25,2.78,6000
1880,Marketing,Male,9,10,3.99,51000
1881,IT,Male,1,25,2.72,7700
1882,Marketing,Female,9,25,4.18,51000
1883,IT,Female,1,25,2.7,7700
1884,IT,Male,0,25,2.75,6000
1885,Marketing,Female,9,22,4.18,51000
1886,Marketing,Male,9,10,4.25,51000
1887,Sales,Male,7,35,4.23,39800
1888,IT,Male,6,48,4.96,26000
1889,IT,Male,6,48,4.96,26000
1890,IT,Male,6,48,4.96,26000
1891,IT,Male,6,48,4.96,26000
1892,Marketing,Male,4,30,3.84,20000
1893,IT,Male,2,35,3.94,10100
1894,Marketing,Female,1,25,2.7,7700
1895,IT,Female,0,25,2.73,6000
1896,Sales,Male,5,40,4.25,21200
1897,Sales,Male,1,39,4.25,8500
1898,Sales,Male,1,39,4.25,8500
1899,Sales,Female,7,35,4.25,39800
1900,Sales,Male,7,35,4.25,39800
1901,IT,Female,1,25,2.69,7700
1902,IT,Female,0,25,2.71,6000
1903,Sales,Female,7,35,4.25,41000
1904,Sales,Female,1,39,4.26,8500
1905,IT,Female,4,35,3.9,20000
1906,Sales,Female,3,39,4.27,17800
1907,Sales,Male,3,40,4.27,17800
1908,Marketing,Female,9,35,4.39,51000
1909,Sales,Female,5,39,4.28,21200
1910,Sales,Female,0,43,4.28,6000
1911,Sales,Male,1,40,4.29,8500
1912,IT,Male,1,25,2.65,7700
1913,Sales,Male,1,40,4.3,8500
1914,IT,Female,2,35,3.97,10100
1915,IT,Female,4,35,3.93,20000
1916,Marketing,Female,1,25,2.63,7700
1917,Sales,Female,2,43,4.31,11000
1918,Sales,Female,4,43,4.31,21000
1919,Sales,Male,3,43,4.32,17800
1920,IT,Male,3,25,2.7,14000
1921,Sales,Male,0,43,4.32,6000
1922,Marketing,Male,9,25,4.39,51000
1923,Sales,Female,7,40,4.32,41000
1924,Sales,Male,3,43,4.33,17800
1925,IT,Male,3,25,2.7,14000
1926,IT,Female,0,25,2.69,6000
1927,Sales,Female,3,40,4.33,17800
1928,IT,Female,9,25,4.69,51000
1929,IT,Male,9,25,4.69,51000
1930,Marketing,Male,5,25,2.69,19700
1931,IT,Female,4,35,3.97,20000
1932,IT,Male,1,25,2.63,7700
1933,Marketing,Male,1,25,2.62,7700
1934,Sales,Female,1,43,4.35,8500
1935,Sales,Male,1,40,4.37,8500
1936,IT,Male,9,25,4.7,51000
1937,IT,Female,3,25,2.69,14000
1938,IT,Female,1,25,2.6,7700
1939,IT,Female,6,45,4.51,24300
1940,IT,Female,9,25,4.7,51000
1941,IT,Male,9,15,4.73,51099
1942,Sales,Male,1,40,4.37,8500
1943,IT,Male,3,25,2.69,14000
1944,Marketing,Male,9,48,5.12,51099
1945,Sales,Male,0,40,4.37,6000
1946,Sales,Male,0,40,4.38,6000
1947,Sales,Female,2,40,4.38,11000
1948,IT,Female,6,45,4.46,24300
1949,IT,Female,0,25,2.67,6000
1950,IT,Female,4,35,4,20000
1951,Sales,Female,4,40,4.38,21000
1952,Marketing,Male,1,25,2.6,7700
1953,IT,Male,0,25,2.63,6000
1954,Sales,Male,0,40,4.39,6000
1955,Marketing,Male,0,25,2.61,6000
1956,Sales,Female,9,35,4.39,51000
1957,IT,Male,3,25,2.57,13500
1958,IT,Female,4,38,4.02,20000
1959,IT,Male,6,40,4.4,24300
1960,Marketing,Female,9,45,5.12,51099
1961,IT,Male,9,45,5.12,51099
1962,IT,Male,6,40,4.38,24300
1963,Sales,Male,9,35,4.39,51000
1964,Sales,Male,9,25,4.39,51000
1965,IT,Male,9,45,5.12,51099
1966,IT,Male,1,30,2.56,7700
1967,IT,Female,1,25,2.56,7700
1968,IT,Male,0,25,2.56,6000
1969,IT,Male,9,45,5.12,51099
1970,IT,Male,9,45,5.12,51099
1971,Marketing,Male,6,40,4.35,24300
1972,IT,Male,1,30,2.55,7700
1973,IT,Female,3,25,2.56,13500
1974,Sales,Male,9,35,4.39,51000
1975,IT,Male,9,40,5.12,51099
1976,IT,Male,9,40,5.12,51099
1977,Sales,Female,9,25,4.39,51000
1978,IT,Male,2,39,4.07,10100
1979,Sales,Male,9,35,4.39,51000
1980,IT,Female,3,30,2.55,13500
1981,IT,Female,2,39,4.07,10100
1982,IT,Male,1,25,2.54,7700
1983,IT,Female,9,40,5.12,51099
1984,IT,Male,1,30,2.53,7700
1985,IT,Female,1,30,2.52,7700
1986,Sales,Male,9,35,4.39,51000
1987,IT,Female,4,39,4.08,20000
1988,IT,Female,3,30,2.52,13500
1989,IT,Female,0,30,2.53,6000
1990,Marketing,Female,9,40,5.12,51099
1991,Marketing,Female,9,40,5.12,51099
1992,IT,Female,3,25,2.52,13500
1993,IT,Male,3,20,2.5,13500
1994,Sales,Female,9,35,4.39,51000
1995,IT,Male,3,25,2.49,13500
1996,Sales,Female,7,40,4.39,41000
1997,IT,Male,3,20,2.48,13500
1998,Marketing,Male,9,38,5.12,51099
1999,Sales,Female,2,40,4.4,11000
2000,Sales,Male,5,40,4.41,21200
2001,Marketing,Female,9,38,5.12,51099
2002,Marketing,Male,9,38,5.12,51290
2003,IT,Male,6,38,4.15,24300
2004,Marketing,Female,9,35,5.12,51290
2005,Sales,Female,3,40,4.41,17800
2006,IT,Female,1,15,2.5,7700
2007,Sales,Female,0,40,4.41,6000
2008,Sales,Female,3,40,4.42,17800
2009,Sales,Male,3,40,4.42,17800
2010,IT,Female,2,38,4.1,11000
2011,Sales,Male,0,40,4.42,6000
2012,Sales,Male,1,45,4.43,8500
2013,Sales,Female,0,45,4.43,6000
2014,IT,Male,1,15,2.5,7700
2015,IT,Male,5,30,2.51,19700
2016,IT,Male,9,40,5.12,51290
2017,Marketing,Male,5,20,2.49,19700
2018,IT,Male,1,15,2.49,7700
2019,IT,Female,3,25,2.46,13500
2020,IT,Female,1,15,2.49,7700
2021,IT,Male,1,15,2.47,7700
2022,IT,Male,8,35,4.61,46000
2023,IT,Male,9,35,5.12,51290
2024,Sales,Male,1,40,4.45,8500
2025,IT,Male,1,15,2.46,7700
2026,IT,Male,4,39,4.09,21000
2027,IT,Male,1,25,2.46,7700
2028,Sales,Female,3,40,4.45,17800
2029,IT,Male,6,38,4.02,24300
2030,Sales,Female,3,45,4.45,17800
2031,Marketing,Male,1,15,2.43,7700
2032,Sales,Female,2,40,4.45,11000
2033,Sales,Male,0,45,4.46,6000
2034,IT,Male,9,35,5.12,51290
2035,IT,Male,9,35,5.12,51290
2036,IT,Female,1,15,2.43,7700
2037,IT,Male,2,38,4.14,11000
2038,IT,Female,6,38,3.98,24300
2039,Marketing,Male,4,39,4.13,21000
2040,Sales,Female,2,40,4.46,11000
2041,IT,Male,0,25,2.45,6000
2042,IT,Female,9,35,5.12,51290
2043,IT,Male,9,35,5.12,51290
2044,Sales,Female,5,45,4.47,21200
2045,IT,Male,3,20,2.44,13500
2046,Sales,Female,3,40,4.47,17800
2047,IT,Male,9,35,5.12,51290
2048,Sales,Female,4,45,4.47,21000
2049,IT,Female,9,35,5.12,51290
2050,IT,Female,1,15,2.43,7700
2051,IT,Female,0,25,2.45,6000
2052,IT,Male,5,25,2.44,19700
2053,Marketing,Male,6,38,3.93,24300
2054,Marketing,Male,2,39,4.17,11000
2055,IT,Female,9,35,5.12,51290
2056,IT,Male,4,39,4.13,21000
2057,Sales,Female,1,40,4.48,8500
2058,IT,Female,9,35,5.12,51290
2059,IT,Male,0,15,2.43,6000
2060,IT,Male,6,38,3.9,24300
2061,IT,Male,2,40,4.3,11000
2062,IT,Female,1,15,2.42,7700
2063,IT,Male,1,15,2.42,7700
2064,Marketing,Female,1,25,2.42,7700
2065,IT,Female,1,15,2.4,7700
2066,Marketing,Female,1,22,2.4,7700
2067,IT,Male,0,15,2.42,6000
2068,Sales,Female,1,45,4.49,8500
2069,IT,Female,5,25,2.43,19700
2070,IT,Male,1,15,2.39,7700
2071,Sales,Male,3,45,4.49,17800
2072,HR,Female,6,45,4.49,19800
2073,Sales,Male,1,45,4.54,8500
2074,IT,Male,3,25,2.43,13500
2075,IT,Female,3,25,2.43,13500
2076,Sales,Male,1,45,4.54,8500
2077,Marketing,Female,2,40,4.32,11000
2078,HR,Female,8,45,4.54,41900
2079,Sales,Male,1,45,4.55,8500
2080,IT,Female,1,15,2.35,7700
2081,IT,Male,1,15,2.34,7700
2082,IT,Male,1,15,2.33,7700
2083,IT,Female,9,35,5.12,53010
2084,IT,Male,8,30,4.61,46000
2085,IT,Male,3,25,2.42,13500
2086,Marketing,Male,6,35,3.79,24300
2087,Sales,Female,2,45,4.55,11000
2088,Marketing,Male,2,40,4.32,11000
2089,IT,Female,6,35,3.75,24300
2090,IT,Male,6,35,3.75,24300
2091,IT,Female,3,25,2.41,13500
2092,IT,Male,1,15,2.32,7700
2093,IT,Female,1,15,2.32,7700
2094,IT,Female,1,22,2.32,7700
2095,Marketing,Male,1,22,2.31,7700
2096,IT,Male,2,43,4.33,11000
2097,Sales,Male,1,43,4.57,8500
2098,Sales,Female,1,43,4.57,8500
2099,IT,Male,8,20,4.61,46000
2100,Marketing,Male,3,22,2.39,13500
2101,IT,Male,8,20,4.61,46000
2102,IT,Male,8,20,4.61,46000
2103,IT,Male,1,22,2.3,7700
2104,IT,Female,1,15,2.28,7700
2105,IT,Male,0,15,2.37,6000
2106,IT,Female,8,15,4.61,46000
2107,IT,Male,3,20,2.38,13500
2108,Sales,Male,3,43,4.57,17800
2109,IT,Male,8,15,4.61,46000
2110,IT,Male,8,15,4.61,46000
2111,Marketing,Male,8,45,4.65,46000
2112,Sales,Male,1,43,4.59,8500
2113,Sales,Male,0,43,4.61,6000
2114,Marketing,Male,2,40,4.44,11000
2115,Marketing,Female,1,22,2.26,7700
2116,IT,Female,6,35,3.64,24300
2117,IT,Female,6,35,3.64,24300
2118,IT,Male,6,35,3.63,24300
2119,Sales,Female,0,45,4.61,6000
2120,IT,Male,1,15,2.25,7700
2121,IT,Male,1,15,2.25,7700
2122,Sales,Female,1,43,4.62,8800
2123,IT,Male,5,20,2.31,19700
2124,Marketing,Female,8,35,4.65,46000
2125,IT,Female,1,15,2.24,7700
2126,Sales,Female,0,43,4.62,6000
2127,IT,Male,6,35,3.56,24300
2128,IT,Male,1,22,2.21,7700
2129,IT,Male,6,35,3.55,24300
2130,Marketing,Female,5,22,2.31,19700
2131,IT,Female,3,22,2.35,13500
2132,IT,Male,3,22,2.33,13500
2133,Sales,Female,7,45,4.62,41000
2134,Sales,Female,1,43,4.63,8800
2135,Marketing,Male,8,35,4.65,46000
2136,Marketing,Female,8,25,4.65,46000
2137,Marketing,Male,8,22,4.65,46000
2138,Sales,Female,6,45,4.63,24300
2139,IT,Female,0,15,2.36,6000
2140,Sales,Male,1,43,4.64,8800
2141,IT,Female,5,20,2.27,19700
2142,Sales,Male,5,43,4.64,21200
2143,Marketing,Female,8,15,4.65,46000
2144,IT,Female,8,45,4.68,45800
2145,IT,Female,8,40,4.68,45800
2146,Sales,Male,2,43,4.64,11000
2147,Sales,Female,2,43,4.66,11000
2148,Sales,Male,1,43,4.67,8800
2149,IT,Male,1,15,2.2,7700
2150,Sales,Female,0,43,4.67,6000
2151,IT,Female,1,15,2.2,7700
2152,Marketing,Male,4,40,4.23,21000
2153,IT,Female,1,15,2.2,7700
2154,IT,Female,8,40,4.68,45800
2155,IT,Female,6,35,3.45,24300
2156,Sales,Female,0,43,4.67,6000
2157,Marketing,Male,2,45,4.56,11000
2158,Marketing,Male,2,43,4.64,11000
2159,Marketing,Female,1,22,2.18,7700
2160,IT,Female,5,20,2.26,19700
2161,Sales,Male,2,43,4.67,12000
2162,IT,Female,0,22,2.28,6000
2163,IT,Male,0,15,2.27,6000
2164,Sales,Male,2,45,4.68,12000
2165,Marketing,Male,1,15,2.16,7700
2166,IT,Male,8,38,4.68,45800
2167,IT,Male,8,38,4.68,45800
2168,Sales,Female,1,50,4.69,8800
2169,HR,Female,7,42,4.69,35000
2170,IT,Female,8,38,4.68,45800
2171,Marketing,Male,6,35,3.39,21000
2172,IT,Female,3,20,2.23,13500
2173,IT,Male,5,22,2.17,19700
2174,IT,Female,8,38,4.68,45800
2175,Marketing,Male,6,35,3.38,21000
2176,IT,Female,8,38,4.68,45800
2177,IT,Female,8,35,4.68,45800
2178,Marketing,Female,4,43,4.35,21000
2179,IT,Female,1,15,2.15,7700
2180,IT,Female,8,35,4.68,45800
2181,Sales,Female,1,50,4.7,8800
2182,IT,Female,1,20,2.12,7700
2183,IT,Male,8,35,4.68,45800
2184,IT,Female,8,35,4.68,45800
2185,Sales,Male,4,50,4.72,21000
2186,IT,Male,8,35,4.68,45800
2187,Sales,Female,3,50,4.73,18365
2188,Marketing,Male,4,40,4.36,21000
2189,Sales,Female,6,45,4.73,26000
2190,IT,Male,9,25,5.12,53010
2191,IT,Male,8,35,4.68,45800
2192,IT,Male,0,15,2.25,6000
2193,IT,Male,8,35,4.68,45800
2194,IT,Male,1,15,2.11,7700
2195,Sales,Male,2,20,4.73,12000
2196,IT,Male,6,35,3.25,21000
2197,IT,Female,3,22,2.17,13500
2198,Sales,Male,3,40,4.74,18365
2199,IT,Female,8,48,4.96,45800
2200,IT,Male,6,35,3.24,21000
2201,Sales,Female,1,50,4.75,8800
2202,IT,Male,8,48,4.96,45800
2203,IT,Female,6,35,3.23,21000
2204,Sales,Male,7,45,4.75,41000
2205,Sales,Male,6,45,4.76,26000
2206,Marketing,Male,1,15,2.09,7700
2207,Sales,Male,3,50,4.77,18365
2208,IT,Female,1,15,2.02,7700
2209,Sales,Female,3,50,4.77,18365
2210,Sales,Male,2,50,4.77,12000
2211,IT,Male,2,40,4.74,12000
2212,Sales,Male,0,50,4.8,6000
2213,Sales,Male,6,48,4.82,26000
2214,Sales,Female,2,40,4.82,12000
2215,IT,Male,0,15,2.25,6000
2216,IT,Male,1,15,1.98,7700
2217,HR,Female,1,50,4.83,7800
2218,IT,Male,1,15,1.98,7700
2219,IT,Male,1,15,1.97,7700
2220,IT,Female,0,22,2.18,6000
2221,HR,Male,1,50,4.83,7000
2222,IT,Male,6,35,3.15,21000
2223,HR,Male,3,48,4.83,18365
2224,Sales,Male,3,48,4.83,18365
2225,HR,Female,3,48,4.83,18365
2226,IT,Female,3,22,2.13,13500
2227,Sales,Male,0,50,4.83,6000
2228,IT,Male,3,22,2.13,13500
2229,Sales,Male,2,50,4.84,12000
2230,Sales,Male,0,48,4.85,6000
2231,IT,Male,1,15,1.95,7700
2232,Sales,Male,6,48,4.87,26000
2233,IT,Female,1,15,1.95,7700
2234,Sales,Female,6,48,4.88,26000
2235,Sales,Male,2,25,4.88,12000
2236,Sales,Male,4,50,4.89,21000
2237,Sales,Male,0,50,4.9,6000
2238,IT,Male,4,40,4.46,21000
2239,IT,Female,6,35,3.17,21000
2240,Sales,Male,1,50,4.92,8800
2241,Sales,Male,0,50,4.94,6000
2242,IT,Male,0,22,2.18,6000
2243,Sales,Female,1,48,4.99,8800
2244,Sales,Female,1,50,5.03,9000
2245,Sales,Female,7,48,5.03,42000
2246,Sales,Female,0,50,5.05,6900
2247,Sales,Female,4,50,5.05,23584
2248,Sales,Female,3,50,5.06,18500
2249,IT,Male,1,20,1.95,7700
2250,IT,Female,7,5,3.04,30100
2251,IT,Female,1,15,1.93,7700
2252,IT,Male,7,5,3.04,30100
2253,IT,Male,7,25,3.7,33333
2254,Sales,Male,1,50,5.12,9000
2255,IT,Male,0,15,2.07,6000
2256,Marketing,Female,4,45,4.51,21000
2257,IT,Female,7,22,3.7,33333
2258,IT,Female,4,45,4.53,21000
2259,IT,Male,2,25,4.96,12000
2260,IT,Female,7,22,3.7,33333
2261,IT,Female,7,22,3.7,33333
2262,IT,Female,6,35,3.17,21000
2263,Marketing,Female,6,35,3.17,21000
2264,IT,Female,2,48,4.96,12000
2265,Marketing,Male,1,15,1.92,7700
2266,IT,Male,7,22,3.7,33333
2267,Marketing,Male,4,45,4.55,21000
2268,IT,Male,7,22,3.7,33333
2269,IT,Male,6,35,3.17,21000
2270,IT,Female,4,45,4.67,21000
2271,IT,Male,7,20,3.7,33333
2272,Marketing,Male,7,20,4,38000
2273,Sales,Male,9,35,5.12,51099
2274,IT,Male,7,38,4.06,38000
2275,IT,Female,7,38,4.06,38000
2276,IT,Male,7,35,4.06,38000
2277,IT,Female,0,15,2.05,6000
2278,IT,Female,6,35,3.17,21000
2279,IT,Male,7,35,4.06,38000
2280,Sales,Male,9,48,5.12,51099
2281,Marketing,Female,2,50,4.97,12000
2282,IT,Male,7,35,4.06,38000
2283,IT,Female,1,20,1.92,7700
2284,IT,Male,1,15,1.91,7700
2285,IT,Male,7,35,4.06,38000
2286,IT,Male,7,35,4.06,38000
2287,IT,Female,6,25,3.17,21000
2288,IT,Male,1,15,1.9,7700
2289,Sales,Female,9,48,5.12,51290
2290,IT,Male,7,35,4.06,38000
2291,Sales,Female,9,38,5.12,51290
2292,IT,Male,1,15,1.88,7700
2293,IT,Male,1,20,1.88,7700
2294,Sales,Female,9,35,5.12,51290
2295,IT,Female,0,15,2,6000
2296,IT,Male,7,35,4.06,38000
2297,IT,Female,3,20,1.95,12000
2298,IT,Male,0,15,1.84,6000
2299,IT,Female,7,35,4.06,38000
2300,Marketing,Female,2,50,5,12000
2301,IT,Male,6,25,3.17,21000
2302,Sales,Male,9,38,5.12,51290
2303,IT,Male,3,20,1.89,12000
2304,IT,Female,1,15,1.85,7700
2305,IT,Female,7,35,4.06,38000
2306,IT,Female,1,15,1.84,7700
2307,Sales,Male,9,35,5.12,53010
2308,IT,Male,1,15,1.77,7700
2309,IT,Male,3,20,1.87,12000
2310,Sales,Female,0,48,5.13,6900
2311,IT,Female,7,35,4.06,38000
2312,IT,Male,7,35,4.06,38000
2313,IT,Female,7,35,4.06,38000
2314,Sales,Male,1,50,5.14,9000
2315,IT,Male,7,35,4.06,38000
2316,IT,Male,7,35,4.06,38000
2317,IT,Female,7,35,4.06,38000
2318,Marketing,Male,4,40,5.02,23584
2319,IT,Female,5,20,1.85,19700
2320,IT,Female,6,25,3.17,21000
2321,IT,Female,7,25,4.06,38000
2322,IT,Female,7,25,4.06,38000
2323,IT,Female,7,25,4.06,38000
2324,Sales,Male,1,50,5.14,9000
2325,Sales,Female,2,50,5.17,12000
2326,Marketing,Male,1,15,1.71,7700
2327,IT,Male,6,25,3.17,21000
2328,IT,Female,0,15,1.66,6000
2329,Marketing,Male,1,15,1.67,7700
2330,IT,Male,7,25,4.06,39100
2331,IT,Male,7,25,4.06,39100
2332,Marketing,Male,6,25,3.17,21000
2333,IT,Male,7,25,4.06,39100
2334,Marketing,Female,7,35,4.18,39100
2335,IT,Female,3,20,1.76,12000
2336,Marketing,Female,2,50,5.29,12000
2337,IT,Female,0,15,1.63,6000
2338,IT,Male,1,15,1.65,7700
2339,Sales,Female,9,48,5.19,53010
2340,Marketing,Female,7,35,4.18,39100
2341,IT,Female,1,15,1.64,7700
2342,IT,Male,3,20,1.7,12000
2343,Sales,Male,8,38,5.2,46100
2344,Sales,Female,8,38,5.2,46100
2345,Marketing,Male,0,15,1.61,6000
2346,Marketing,Male,7,25,4.18,39100
2347,Sales,Male,8,40,5.2,46100
2348,Sales,Male,8,45,5.2,46100
2349,IT,Male,1,15,1.62,7700
2350,IT,Female,0,15,1.59,6000
2351,IT,Female,0,15,1.57,6000
2352,Sales,Male,8,38,5.2,46100
2353,Sales,Male,8,45,5.2,46100
